日期,day_of_week,day_of_month,month,quarter,is_weekend,is_month_start,is_month_end,equip_capacity_utilization_mean,equip_capacity_utilization_std,equip_capacity_utilization_max,equip_capacity_utilization_min,equip_efficiency_gap_mean,equip_efficiency_gap_std,equip_efficiency_gap_max,equip_availability_ratio_mean,equip_availability_ratio_min,equip_is_downtime_sum,equip_output_per_hour_mean,equip_efficiency_trend_3d_mean,area_AREA_A_util,area_AREA_B_util,buffer_turnover,inventory_coverage,safety_stock_ratio,near_overflow,near_empty,buffer_depletion_rate,fill_to_pack_ratio,bottleneck_score_fill,bottleneck_score_ster,next_downtime,next_near_empty,is_bottleneck_fill,is_bottleneck_ster,production_gap,filling_packaging_balance,bottleneck_severity,buffer_risk_score
2025-05-20,1.0,20.0,5.0,2.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2025-05-22,3.0,22.0,5.0,2.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,180.0,0.08333333329475309,0.0,1.0,180.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9166666667052469
2025-05-25,6.0,25.0,5.0,2.0,1,0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,180.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2025-05-27,1.0,27.0,5.0,2.0,0,0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,540.0,0.24999999988425928,0.0,0.0,270.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7500000001157408
2025-05-31,5.0,31.0,5.0,2.0,1,0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,810.0,0.37499999982638893,0.0,0.0,270.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6250000001736111
2025-06-01,6.0,1.0,6.0,2.0,1,1,0,0.576503,0.703534,2.85961,0.230273,0.301067,0.674076,0.553673,0.8625,0.0,25.0,21859.881159,0.0,0.4301006871498599,0.8876069953304597,0.6535860945907674,2.1065573770491803,0.3178819443025616,0.0,1.0,297.5,0.4992591003305821,2.0029679966512637,2.0007350880773735,1.0,1.0,1.0,1.0,-0.273497,0.4992591003305821,2.0029679966512637,0.6821180556974384
2025-06-02,0.0,2.0,6.0,2.0,0,1,0,0.777067,0.853482,3.578624,0.404085,0.081725,0.825976,0.345098,0.9375,0.9375,25.0,28713.058667,-0.219342,0.5791121542366947,1.1977198724856322,0.6535860945907674,2.1065573770491803,0.3178819443025616,0.0,1.0,297.5,0.7001489768275732,1.4282674589206221,1.4268156368570803,1.0,0.0,1.0,1.0,-0.07293300000000003,0.7001489768275732,1.4282674589206221,0.6821180556974384
2025-06-03,1.0,3.0,6.0,2.0,0,1,0,0.832079,1.076002,4.299391,0.274028,0.0371,1.046679,0.501167,0.9,0.0,25.0,31435.180556,-0.131983,0.6211185880602241,1.2803686242816092,0.0,0.0,0.0,0.0,1.0,0.0,0.39520755927164114,2.5303159733134697,2.527766455974219,1.0,1.0,1.0,1.0,-0.017920999999999965,0.39520755927164114,2.5303159733134697,1.0
2025-06-04,2.0,4.0,6.0,2.0,0,1,0,0.772588,0.633954,2.873639,0.54168,0.066176,0.630014,0.428482,0.8625,0.0,25.0,29146.843478,-0.078297,0.5742915134803921,1.1939695581896552,0.0,0.0,0.0,0.0,1.0,0.0,1.3682093949771055,1.0010005987339705,0.7301516895949429,1.0,0.0,0.0,0.0,-0.07741199999999993,1.3682093949771055,1.0010005987339705,1.0
2025-06-05,3.0,5.0,6.0,2.0,0,1,0,1.142028,0.948888,4.289346,0.808553,-0.335136,0.942059,0.156762,0.9,0.0,25.0,43067.433333,-0.138954,0.8490023196778712,1.7647063577586206,0.0,0.0,0.0,0.0,1.0,0.0,1.3345040347472374,1.0010147349052685,0.7485824454075167,1.0,0.0,0.0,0.0,0.29202800000000007,1.3345040347472374,1.0010147349052685,1.0
2025-06-06,4.0,6.0,6.0,2.0,0,0,0,0.972822,0.890954,3.932073,0.691993,-0.142698,0.873292,0.225404,0.8625,0.0,25.0,36949.46087,-0.059933,0.7237905724789916,1.5020129310344827,0.0,0.0,0.0,0.0,1.0,0.0,1.091331301137385,1.0009189824687648,0.9154707284971215,1.0,0.0,0.0,0.0,0.12282199999999999,1.091331301137385,1.0009189824687648,1.0
2025-06-07,5.0,7.0,6.0,2.0,1,0,0,1.104035,0.959713,4.292351,0.809113,-0.289456,0.946965,0.156192,0.825,0.0,25.0,42380.006061,-0.118544,0.821071100315126,1.7053338272270113,0.0,495.0,0.21874999990234378,0.0,1.0,75.0,1.2177770569725512,1.0010064931462856,0.8203426999573658,1.0,0.0,0.0,0.0,0.2540350000000001,1.2177770569725512,1.0010064931462856,0.7812500000976562
2025-06-08,6.0,8.0,6.0,2.0,1,0,0,0.271974,0.243571,1.081246,0.199571,0.61372,0.238138,0.772479,0.8625,0.0,25.0,10331.272464,0.316285,0.20231965598739496,0.4199899874281609,0.0,720.0,0.30729166653344425,0.0,0.0,61.16666666666667,1.1444646697277183,1.0010265132757392,0.8728749482572434,1.0,0.0,0.0,0.0,-0.5780259999999999,1.1444646697277183,1.0010265132757392,0.6927083334665558
2025-06-09,0.0,9.0,6.0,2.0,0,0,0,0.549839,0.592828,2.499163,0.297035,0.32237,0.567582,0.500238,0.825,0.0,25.0,21045.306061,0.155023,0.40973216474089635,0.8475668103448276,0.8046395622325792,1.3182461103253182,0.4058449072354909,0.0,0.0,129.33333333333334,0.736803668240293,1.35721365555556,1.355535715763645,1.0,1.0,1.0,1.0,-0.300161,0.736803668240293,1.35721365555556,0.5941550927645092
2025-06-10,1.0,10.0,6.0,2.0,0,0,0,0.892313,0.81724,3.606706,0.634472,-0.055722,0.800015,0.287579,0.9,0.0,25.0,33494.305556,0.077911,0.663975905987395,1.3775307112068964,0.5986696230598669,1.6666666666666667,0.20833333323688272,0.0,0.0,-120.0,1.0904646789953074,1.0013021520612342,0.9158476753718602,1.0,1.0,0.0,0.0,0.042313000000000045,1.0904646789953074,1.0013021520612342,0.7916666667631173
2025-06-11,2.0,11.0,6.0,2.0,0,0,0,0.920039,0.914954,3.947852,0.57647,-0.078873,0.891271,0.222151,0.8625,0.0,25.0,34928.594203,-0.230864,0.6850856967787115,1.4193158674568966,0.5986696230598669,1.6666666666666667,0.20833333323688272,0.0,0.0,-120.0,0.9052401211991655,1.1046792741298612,1.1033378499213333,1.0,0.0,1.0,1.0,0.07003900000000007,0.9052401211991655,1.1046792741298612,0.7916666667631173
2025-06-12,3.0,12.0,6.0,2.0,0,0,0,1.035285,0.986441,4.307313,0.694545,-0.2065,0.965041,0.153163,0.825,0.0,25.0,39887.830303,-0.17629,0.7706016719187675,1.5977371587643678,0.5986696230598669,1.6666666666666667,0.20833333323688272,0.0,0.0,-120.0,0.999653504198867,1.0011973004344303,0.9991503327739709,1.0,0.0,0.0,0.0,0.18528500000000003,0.999653504198867,1.0011973004344303,0.7916666667631173
2025-06-13,4.0,13.0,6.0,2.0,0,0,0,1.011242,1.001663,4.326827,0.637802,-0.177067,0.97771,0.149385,0.7875,0.0,25.0,39715.714286,-0.040448,0.752975905987395,1.5600581896551726,0.5986696230598669,1.6666666666666667,0.20833333323688272,0.0,0.0,-120.0,0.9138085889604265,1.0943210778278993,1.0929702767041602,1.0,0.0,0.0,0.0,0.161242,0.9138085889604265,1.0943210778278993,0.7916666667631173
2025-06-14,5.0,14.0,6.0,2.0,1,0,0,1.094926,1.081769,4.676228,0.693479,-0.267113,1.057539,0.082263,0.9375,0.9375,25.0,40573.146667,-0.062747,0.8152836572128851,1.6891664870689653,0.0,0.0,0.0,0.0,1.0,-60.0,0.9192916979914465,1.08779400726069,1.0863939379143857,1.0,1.0,0.0,0.0,0.2449260000000001,0.9192916979914465,1.08779400726069,1.0
2025-06-15,6.0,15.0,6.0,2.0,1,0,0,0.407707,0.248733,0.713696,0.134578,0.439935,0.366889,0.842978,0.9,0.0,25.0,15873.294444,0.215478,0.30134259016106446,0.6337326239224138,0.0,180.0,0.07291666663652585,0.0,1.0,-180.0,5.272550559461613,1.0013500727239997,0.18940581721308894,1.0,0.0,0.0,0.0,-0.442293,5.272550559461613,1.0013500727239997,0.9270833333634741
2025-06-16,0.0,16.0,6.0,2.0,0,0,0,0.707252,0.769576,3.235585,0.37495,0.155334,0.742758,0.38006,0.8625,0.0,25.0,26836.373913,0.1108,0.5270843837535013,1.0901086117097702,0.9986154089102619,1.0,0.3038773146868503,0.0,0.0,-80.16666666666666,0.7183686966623763,1.3920428390678106,1.3902895179248957,1.0,1.0,1.0,1.0,-0.14274799999999999,0.7183686966623763,1.3920428390678106,0.6961226853131497
2025-06-17,1.0,17.0,6.0,2.0,0,0,0,0.900862,1.032749,4.275986,0.425095,-0.046119,1.003756,0.319885,0.8625,0.0,25.0,27980.808696,0.073665,0.6717068233543417,1.387818112428161,0.0,0.0,0.0,0.0,1.0,0.0,0.6162893131623788,1.6226145393762035,1.6205932812817274,1.0,0.0,1.0,1.0,0.050862000000000074,0.6162893131623788,1.6226145393762035,1.0
2025-06-18,2.0,18.0,6.0,2.0,0,0,0,0.951057,0.908686,3.964793,0.635326,-0.11559,0.887551,0.218884,0.8625,0.0,25.0,36114.17971,-0.185175,0.7079345894607844,1.4676931573275862,0.0,0.0,0.0,0.0,1.0,0.0,0.9933806084535585,1.0066634998606347,1.0054215229540273,1.0,0.0,0.0,0.0,0.10105700000000006,0.9933806084535585,1.0066634998606347,1.0
2025-06-19,3.0,19.0,6.0,2.0,0,0,0,1.061189,0.974718,4.29842,0.751524,-0.237848,0.956286,0.154864,0.9,0.0,25.0,39827.933333,-0.13106,0.7896311274509804,1.6382481142241379,0.0,0.0,0.0,0.0,1.0,0.0,1.0838925593327464,1.0012045824268845,0.9214906572109217,1.0,0.0,0.0,0.0,0.21118899999999996,1.0838925593327464,1.0012045824268845,1.0
2025-06-20,4.0,20.0,6.0,2.0,0,0,0,1.005226,0.993959,4.29567,0.635852,-0.170773,0.970148,0.155374,0.8625,0.0,25.0,38163.852174,-0.041551,0.7484819896708684,1.5508067977729885,0.0,0.0,0.0,0.0,1.0,0.0,0.9176318810869228,1.0897616142271307,1.088427149006389,1.0,0.0,0.0,0.0,0.15522599999999998,0.9176318810869228,1.0897616142271307,1.0
2025-06-21,5.0,21.0,6.0,2.0,1,0,0,0.927246,0.90983,3.940593,0.593988,-0.087739,0.88696,0.223588,0.9375,0.9375,25.0,34365.896,0.009284,0.6903547575280111,1.430639053520115,0.0,220.0,0.07638888886236497,0.0,1.0,-31.666666666666664,0.934519952209083,1.0700681110506625,1.068831278277858,1.0,0.0,0.0,0.0,0.07724600000000004,0.934519952209083,1.0700681110506625,0.923611111137635
2025-06-22,6.0,22.0,6.0,2.0,1,0,0,0.410147,0.309138,1.423655,0.268424,0.458078,0.320302,0.7067,0.9,0.0,25.0,15538.244444,0.231975,0.3046778492647059,0.634270474137931,0.0,460.5,0.1755208332651548,0.0,0.0,18.0,1.6161041929277575,1.0012495411194267,0.6179997692314879,1.0,0.0,0.0,0.0,-0.439853,1.6161041929277575,1.0012495411194267,0.8244791667348452
2025-06-23,0.0,23.0,6.0,2.0,0,0,0,0.575271,0.703105,2.856214,0.22829,0.302494,0.673571,0.556052,0.9375,0.9375,25.0,21190.717333,0.157756,0.42938889618347337,0.8852709680316091,0.6316575139380718,1.620415377817057,0.4429398146342245,0.0,0.0,230.0,0.4949788261863625,2.0202884388079796,2.0157128616166644,1.0,0.0,1.0,1.0,-0.274729,0.4949788261863625,2.0202884388079796,0.5570601853657755
2025-06-24,1.0,24.0,6.0,2.0,0,0,0,0.810248,0.729352,3.233398,0.589715,0.031722,0.714223,0.358659,0.9,0.0,25.0,30405.45,0.03982,0.6030067839635853,1.2506359554597701,0.0,418.5,0.16093749993688514,0.0,0.0,66.16666666666667,1.1294878626427638,1.0022506653540557,0.8833688450887958,1.0,0.0,0.0,0.0,-0.03975200000000001,1.1294878626427638,1.0022506653540557,0.8390625000631149
2025-06-25,2.0,25.0,6.0,2.0,0,0,1,1.02262,0.994225,4.316999,0.664099,-0.190947,0.971341,0.150446,0.9,0.0,25.0,38271.644444,-0.216342,0.7615831363795519,1.5773239493534483,0.0,891.0,0.30937499989257816,0.0,0.0,80.0,0.952701714041202,1.0496464793347973,1.0473080471561933,1.0,0.0,0.0,0.0,0.1726200000000001,0.952701714041202,1.0496464793347973,0.6906250001074219
2025-06-26,3.0,26.0,6.0,2.0,0,0,1,0.878447,0.826809,3.622261,0.599731,-0.038571,0.807222,0.283958,0.8625,0.0,25.0,33358.884058,-0.113688,0.6540155593487396,1.3553634608477012,0.1981981981981982,5.040909090909091,0.3850694443107398,0.0,0.0,-36.333333333333336,1.0253922135127091,1.0022175389603865,0.97307874439499,1.0,0.0,0.0,0.0,0.028447,1.0253922135127091,1.0022175389603865,0.6149305556892601
2025-06-27,4.0,27.0,6.0,2.0,0,0,1,0.858973,0.828454,3.605235,0.564944,-0.015708,0.807122,0.287231,0.8625,0.0,25.0,32732.026087,-0.01581,0.6396581538865547,1.3250171515804596,0.0,889.0,0.3086805554483748,0.0,0.0,107.33333333333333,0.9704793141213592,1.030418665754729,1.028140505338535,1.0,0.0,0.0,0.0,0.008973000000000009,0.9704793141213592,1.030418665754729,0.6913194445516252
2025-06-28,5.0,28.0,6.0,2.0,1,0,1,0.866505,0.827828,3.611956,0.578344,-0.024546,0.807146,0.285928,0.9375,0.9375,25.0,32136.088,0.055467,0.6452154017857143,1.3367467672413793,0.17966903073286053,611.8881578947369,0.30966435173302337,0.0,0.0,80.33333333333333,0.9916306460392629,1.0084399912343045,1.0061933460676564,1.0,0.0,0.0,0.0,0.016504999999999992,0.9916306460392629,1.0084399912343045,0.6903356482669767
2025-06-29,6.0,29.0,6.0,2.0,1,0,1,0.223556,0.157395,0.730138,0.137796,0.661414,0.184044,0.839702,0.9,0.0,25.0,8354.302778,0.233328,0.16601122636554622,0.34583926005747123,0.0,835.5,0.3057291665532769,0.0,0.0,-73.0,1.8469430205665829,1.0022014972628843,0.540245869832946,1.0,0.0,0.0,0.0,-0.626444,1.8469430205665829,1.0022014972628843,0.6942708334467231
2025-06-30,0.0,30.0,6.0,2.0,0,0,1,0.530506,0.492514,2.165718,0.369578,0.335707,0.477273,0.563824,0.9,0.0,25.0,19899.216667,0.117138,0.39492583595938374,0.8186131914511494,0.6837085243738464,1.8564463705308776,0.6557870367837471,0.0,0.0,383.33333333333337,1.0568149098125696,1.0022618477488283,0.9441040691191134,1.0,1.0,0.0,0.0,-0.31949399999999994,1.0568149098125696,1.0022618477488283,0.34421296321625294
2025-07-01,1.0,1.0,7.0,3.0,0,1,0,0.598848,0.580368,2.522232,0.390852,0.264284,0.560875,0.495308,0.7875,0.0,25.0,23375.765079,0.096277,0.44597728466386555,0.9236974227729885,0.0,0.0,0.0,0.0,1.0,-140.66666666666666,0.9596550805459889,1.0420410627434307,1.0396754039217007,1.0,1.0,0.0,0.0,-0.25115199999999993,0.9596550805459889,1.0420410627434307,1.0
2025-07-02,2.0,2.0,7.0,3.0,0,1,0,0.606314,0.57783,2.522868,0.406179,0.255344,0.559517,0.495172,0.9375,0.9375,25.0,22487.754667,-0.135357,0.45147325805322125,0.9353511584051725,0.0,0.0,0.0,0.0,1.0,-140.66666666666666,0.9970059742015203,1.003003016907864,1.000696702771851,1.0,0.0,0.0,0.0,-0.24368599999999996,0.9970059742015203,1.003003016907864,1.0
2025-07-03,3.0,3.0,7.0,3.0,0,1,0,0.594612,0.585284,2.532581,0.37853,0.269673,0.56474,0.493339,0.9,0.0,25.0,22347.852778,-0.022011,0.4428797706582633,0.9170423401580461,3.2370574348157097,0.8595489971266902,0.31614583321873796,0.0,1.0,45.0,0.9256380121358422,1.0803359270994468,1.077924217273622,1.0,1.0,0.0,0.0,-0.25538799999999995,0.9256380121358422,1.0803359270994468,0.6838541667812621
2025-07-04,4.0,4.0,7.0,3.0,0,1,0,0.639773,0.565906,2.520079,0.475573,0.215105,0.553927,0.495789,0.9,0.0,25.0,24001.041667,-0.016393,0.47604289215686274,0.9876981411637931,4.080526444285701,0.6033957807805396,0.2536458332404393,0.0,1.0,-159.16666666666666,1.1721021507608853,1.0021355064920388,0.8513498960215719,1.0,0.0,0.0,0.0,-0.21022699999999994,1.1721021507608853,1.0021355064920388,0.7463541667595607
2025-07-05,5.0,5.0,7.0,3.0,1,1,0,0.218367,0.153674,0.712915,0.134568,0.667131,0.180638,0.842987,0.9375,0.9375,25.0,8160.730667,0.137262,0.16216500350140056,0.3377977280890805,1.7762121609485888,0.5797756292833839,0.24930555545693478,0.0,0.0,-203.0,1.8479838750190403,1.0023705696660263,0.5398505095889423,1.0,0.0,0.0,0.0,-0.631633,1.8479838750190403,1.0023705696660263,0.7506944445430652
2025-07-06,6.0,6.0,7.0,3.0,1,0,0,0.0,0.0,0.0,0.0,0.908,0.076485,0.98,0.9,0.0,25.0,0.0,0.212776,0.0,0.0,1.7762121609485888,0.5797756292833839,0.24930555545693478,0.0,0.0,-203.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,-0.85,0.0,0.0,0.7506944445430652
2025-07-07,0.0,7.0,7.0,3.0,0,0,0,0.614678,0.691376,2.878434,0.302866,0.255863,0.663849,0.46656,0.8625,0.0,25.0,23318.449275,0.013586,0.45840484943977594,0.9467582165948275,0.7694744241990801,1.4254215304798963,0.48686342572920016,0.0,0.0,116.49999999999999,0.6516380506625442,1.5345942413621712,1.531196439113977,1.0,1.0,1.0,1.0,-0.23532200000000003,0.6516380506625442,1.5345942413621712,0.5131365742707998
2025-07-08,1.0,8.0,7.0,3.0,0,0,0,1.205918,0.856203,3.969867,0.749256,-0.421212,0.881696,0.217136,0.9,0.0,25.0,45071.947222,-0.362781,0.8955890231092437,1.8653665140086206,0.7694744241990801,1.4254215304798963,0.48686342572920016,0.0,0.0,116.49999999999999,1.8156187490164162,1.0022527372598982,0.5495384571781131,1.0,0.0,0.0,0.0,0.35591800000000007,1.8156187490164162,1.0022527372598982,0.5131365742707998
2025-07-09,2.0,9.0,7.0,3.0,0,0,0,0.703303,1.032058,3.973829,0.115451,0.18204,1.004049,0.691458,0.9375,0.9375,25.0,25755.149333,-0.241987,0.5260115765056023,1.0800457974137931,0.7694744241990801,1.4254215304798963,0.48686342572920016,0.0,0.0,116.49999999999999,0.17993601705726717,5.557531039937698,5.5454057874327125,1.0,0.0,1.0,1.0,-0.14669699999999997,0.17993601705726717,5.557531039937698,0.5131365742707998
